1,アフリカ大陸から東南アジアにかけて生息し、ネズミやハブを駆除する目的で沖縄に持ち込まれたが、活動時間の違いなどからハブの天敵とはならず、ヤンバルクイナなどの沖縄固有の希少種を捕食していたため、特定外来生物に指定されてしまった動物はなんでしょう？,□□□□□,マングース,こめず
159,人気ゲーム「スプラトゥーン２」のガチマッチでステージに散らばった「アサリ」を拾い、相手チームのゴールに入れていく競技は？,□□□□□,ガチアサリ,卍
160,英語では「マジックスクエアー」という縦横斜めの各列の合計が同じ数になるように作られたパズルを何という？,□□□□□,まほうじん(魔法陣),卍
161,トランプのゲーム「ポーカー」で、ワンペアとスリーカードが同時にできた役をなんと言うでしょう？,□□□□□,フルハウス,卍
162,最近はインターネット上で対決もできるという、アメリカのチャールズ・Ｂ・ダロウが発明した、不動産の独占を争うボードゲームといえば何？,□□□□□,モノポリー,卍
163,キリスト教会の高級聖職者の帽子をかたどっていることからその名が付いた、チェスで斜め四方に動くことのできる駒といえば何？,□□□□□,ビショップ,卍
164,ファッション雑誌の名前にもなっているフランス語で「流行」という意味の言葉は何でしょう？,□□□□□,VOGUE,卍
165,誰かと物事を行うときお互いの気持ちがぴったり合うことを吐く息と吸う息にたとえて何というでしょう？,□□□□□,阿吽の呼吸,卍
166,馬にありがたい念仏を聞かせても無駄。いくら意見をしても全く効き目がない人もいるということの例え,□□□□□に念仏(ひらがな),うまのみみ(馬の耳),卍
167,ごくわずかなものでも、数多く積もって重なれば大きなものになることの例え,塵も積もれば□□□□□(ひらがな),やまとなる(山となる),卍
168,本当に才能や能力がある人は、軽々しくわざわざ見せびらかしたりしないという例え,□□□□□爪を隠す,能ある鷹は,卍
169,いつもニコニコしている人には自然に幸運が訪れるということを何というでしょう？,□□□□□福来る,笑う門には,卍
170,何か隠し事をしようとしても、どこで誰が見たり聞いたりしているかわからないということ。秘密はとにかく漏れやすいという例え,□□□□□障子に目あり,壁に耳あり,卍
171,目先の細かい部分にこだわりすぎて、大きく全体や本質が見えていない様子の例え。,□□□□□を見ず,木を見て森,卍
172,三人集まれば良い考えが出るという意味のことわざは、「三人寄れば何」でしょう？,三人寄れば□□□□□,文殊の知恵,卍
173,手紙などの返事がないことを「投げた小石のように帰ってこない」という意味で何というでしょう？,□□□□□,梨のつぶて,卍
174,人を連れ戻しに出かけた者がそのまま帰ってこなくなることを「何がミイラになる」というでしょう？,□□□□□がミイラになる,ミイラ取り,卍
175,物事を続けざまに素早く行うことを矢を続けて射る様子にたとえて何というでしょう？,□□□□□(ひらがな),やつぎばや(矢継ぎ早),卍
176,厚生労働省の認可を受けた食品の「トクホ」とは何という言葉を略したものでしょう？,□□□□□食品,特定保健用,卍
177,ことわざで、これだと思う人を選ぶ時に立てるのはどんな矢でしょうか？,□□□□□,しらはのや(白羽の矢),卍
178,「猫に小判」と同じ意味のことわざ。,□□□□□に念仏(ひらがな),うまのみみ(馬の耳),卍
179,うるさい人がいないスキに一休みするということわざ。何というでしょう？,□□□□□間に洗濯(ひらがな),おにのいぬ(鬼の居ぬ),卍
180,日が照っているのに雨が降る天気のことを何,□□□□□,狐の嫁入り,卍
181,できる限りのことを全力で行い結果は天の意思に任せるということを「人事を尽くして何」というでしょう？,人事を尽くして□□□□□,天命を待つ,卍
182,恥をかいたうえにまた恥をかくことを何というでしょう？,□□□□□,恥の上塗り,卍
183,物事が限界に達して、それ以上に伸びなくなることを、体の一部を使って何というでしょう？,□□□□□(ひらがな),あたまうち(頭打ち),卍
184,聞くのと見るのとでは大違いであるということ,□□□□□見て地獄,聞いて極楽,卍
185,滅びる寸前の状態の例え,□□□□□,風前の灯火,卍
186,世の中悪い事の後にはいい事も有るということを、賽子に例えて,□□□□□(数字は漢数字で),一の裏は六,卍
187,人に勘定を多く払わせて自分は少なくて済ますことを、或る鳥を使って何,□□□□□,百舌鳥勘定,卍
188,元々はセミやヘビの抜け殻という意味がある人が抜け出した後の寝床や住居のことを何というでしょう？,□□□□□,もぬけの殻,卍
189,驚いてきょとんとしている様子のことを鳥にたとえて何というでしょう？,□□□□□を食ったよう,鳩が豆鉄砲,卍
190,「余計な手出しはしない方がよい」という教えを「触らぬ神に何」という？,□□□□□(ひらがな),たたりなし(祟りなし),卍
191,実力のほぼ等しい三人が、互いに入り乱れて争うことを何というでしょう？,□□□□□(ひらがな),みつどもえ(三つ巴),卍
192,我慢してきた怒りが限界に達して爆発することを「何が切れる」というでしょう？,□□□□□が切れる,堪忍袋の緒,卍
193,「よう」とも呼ばれる「幻」、「幽」などの漢字に共通する部首は何？,□□□□□,いとがしら,こめず
194,「宙」、「安」などの漢字に共通する部首は何？,□□□□□,うかんむり,こめず
195,「考」、「老」などの漢字に共通する部首は何？,□□□□□,おいがしら(おい、おいかんむり),こめず
196,「つりばし」とも呼ばれる「也」、「乱」、「乞」などの漢字に共通する部首は何？,□□□□□,おつにょう,こめず
197,「きん、おの」とも呼ばれる「斧」、「断」などの漢字に共通する部首は何？,□□□□□,おのづくり,こめず
198,「奴」、「好」などの漢字に共通する部首は何？,□□□□□,おんなへん(おんな),こめず
199,「がつ、がつへん、いたちへん」とも呼ばれる「残」、「殊」などの漢字に共通する部首は何？,□□□□□,かばねへん,こめず
200,「髪」、「髭」などの漢字に共通する部首は何？,□□□□□,かみがしら(かみかんむり),こめず
201,「じゅう、じゅうあし」とも呼ばれる「禺」、「禽」などの漢字に共通する部首は何？,□□□□□,ぐうのあし,こめず
202,「国」、「回」などの漢字に共通する部首は何？,□□□□□,くにがまえ,こめず
203,「転」、「軌」などの漢字に共通する部首は何？,□□□□□,くるまへん(くるま),こめず
204,「いぬへん」ともよばれる「狼」、「猫」などの漢字に共通する部首は何？,□□□□□,けものへん,こめず
205,「防」、「限」などの漢字に共通する部首は何？,□□□□□,こざとへん(こざと),こめず
206,「複」、「被」などの漢字に共通する部首は何？,□□□□□,ころもへん(ころも),こめず
207,「うお、うおへん」とも呼ばれる「鮮」、「鯨」などの漢字に共通する部首は何？,□□□□□,さかなへん,こめず
208,「けかざり」とも呼ばれる「形」、「彦」などの漢字に共通する部首は何？,□□□□□,さんづくり,こめず
209,「よく」とも呼ばれる「式」、「弐」などの漢字に共通する部首は何？,□□□□□,しきがまえ,こめず
210,「意」、「慕」などの漢字に共通する部首は何？,□□□□□,したごころ(こころ),こめず
211,「礼」、「神」などの漢字に共通する部首は何？,□□□□□,しめすへん(しめす),こめず
212,「飲」、「館」などの漢字に共通する部首は何？,□□□□□(しょく),しょくへん,こめず
213,「しんにゅう」とも呼ばれる「逆」、「運」などの漢字に共通する部首は何？,□□□□□,しんにょう,こめず
214,「はしる」とも呼ばれる「起」、「超」などの漢字に共通する部首は何？,□□□□□,そうにょう,こめず
215,「え、こう」とも呼ばれる「巩」、「巧」などの漢字に共通する部首は何？,□□□□□,たくみへん(たくみ),こめず
216,「単」、「営」などの漢字に共通する部首は何？,□□□□□,つかんむり(つ),こめず
217,「韓」、「韋」などの漢字に共通する部首は何？,□□□□□,なめしがわ,こめず
218,「ちょう」とも呼ばれる「鬯」、「鬱」などの漢字に共通する部首は何？,□□□□□,においざけ,こめず
219,「ひとあし」とも呼ばれる「元」、「兄」などの漢字に共通する部首は何？,□□□□□,にんにょう,こめず
220,「釈」、「釉」などの漢字に共通する部首は何？,□□□□□,のごめへん(のごめ),こめず
221,「匠」、「匡」などの漢字に共通する部首は何？,□□□□□,はこがまえ,こめず
222,「発」、「登」などの漢字に共通する部首は何？,□□□□□,はつがしら,こめず
223,「なかれ」とも呼ばれる「母」、「毎」などの漢字に共通する部首は何？,□□□□□,ははのかん(はは),こめず
224,「のかんむり、の」などとも呼ばれる、「乗」、「乏」、「久」などの漢字に共通する部首は何？,□□□□□,はらいぼう,こめず
225,「羚」、「羯」などの漢字に共通する部首は何？,□□□□□,ひつじへん(ひつじ),こめず
226,「わりふ、まげわりふ」とも呼ばれる「印」、「即」、「厄」などの漢字に共通する部首は何？,□□□□□,ふしづくし,こめず
227,「肇」、「肆」などの漢字に共通する部首は何？,□□□□□,ふでづくり(ふで),こめず
228,「ち、すいにょう、なつあし」とも呼ばれる「夏」、「変」などの漢字に共通する部首は何？,□□□□□,ふゆがしら,こめず
229,「るまた」とも呼ばれる「殴」、「段」などの漢字に共通する部首は何？,□□□□□,ほこづくり,こめず
230,「かわ」とも呼ばれる「巡」、「州」などの漢字に共通する部首は何？,□□□□□,まがりかわ(まげかわ),こめず
231,「豹」、「貂」などの漢字の部首は？,□□□□□,むじなへん(むじな),こめず
232,「かどがまえ」とも呼ばれる「間」、「関」などの漢字に共通する部首は何？,□□□□□,もんがまえ(もん),こめず
233,「病」、「痛」などの漢字に共通する部首は何？,□□□□□,やまいだれ,こめず
234,「写」、「冗」などの漢字に共通する部首は何？,□□□□□,わかんむり,こめず
235,「顰蹙」の読み方は？,□□□□□,ひんしゅく,卍
236,「矍鑠」の読み方は？,□□□□□,かくしゃく,卍
237,「提灯」の読み方は？,□□□□□,ちょうちん,卍
238,2020年のオリンピック最終プレゼンで滝川クリステルが使い、流行した言葉は何？,□・□・□・□・□,おもてなし,卍
239,大正～昭和時代の小説家。菊池寛（きくちかん）らとともに、新思潮派と呼ばれる。「鼻」・「羅生門（らしょうもん）」など、古典に題材を得た作品を多く発表した。この人物は誰？,□□□□□,芥川龍之介,卍
240,地獄に落ちたカンダタという男やお釈迦さまが登場する芥川龍之介の小説は何でしょう？,□□□□□(ひらがな),くものいと(蜘蛛の糸),卍
241,明治～昭和時代の小説家。武者小路実篤（むしゃのこうじさねあつ）や有島武郎（ありしまたけお）らとともに白樺（しらかば）派（人道主義・理想主義を掲げる）を代表する人物。代表作に、「城（き）の崎（さき）にて」、「暗夜行路（あんやこうろ）」（唯一の長編小説）がある。この人物は誰？,□□□□□(ひらがな),しがなおや(志賀直哉),卍
242,明治～昭和時代の小説家。「すみだ川」の永井荷風（ながいかふう）とともに耽美（たんび）主義の代表的作家。代表作に、「刺青（しせい）」、「春琴抄（しゅんきんしょう）」、大阪船場の旧家の四姉妹を描いた「細雪（ささめゆき）」がある。この人物は誰？,□□□□□,谷崎潤一郎,卍
243,昭和時代の小説家。オホーツク海で操業する船を舞台にした「蟹工船（かにこうせん）を発表し、プロレタリア文学の代表者として活躍した。特高警察に捕らえられ、拷問を受けて死亡。この人物は誰？,□□□□□,小林多喜二,卍
244,1994年、ノーベル文学賞、『個人的な体験』『万延元年のフットボール』など、詩趣に富む表現力を持ち、現実と虚構が一体となった世界を創作して、読者の心に揺さぶりをかけるように現代人の苦境を浮き彫りにした功績に対して,□□□□□,大江健三郎,卍
245,ディズニーアニメにもなった、ルイス・キャロルの世界的ベストセラー小説は何？,□□□□□のアリス,不思議の国,卍
246,レストラン「山猫軒」を舞台にした宮沢賢治の代表作は何でしょう？,□□□□□料理店,注文の多い,卍
247,フランス語で「もっと」「再び」などの意味があるコンサートで、アーティストが退場した後に観客が再演を求めることを何というでしょう？,□□□□□,アンコール,卍
248,スキヤキ・ソングの名で全米リリースされ、ビルボード・チャートにてNo.１を獲得した坂本九さんの曲といえば？,□□□□□歩こう,上を向いて,卍
249,2007年の紅白歌合戦に出演した総勢48人の秋葉原をホームグラウンドにした大型ユニットといえば？,□□□□□,AKB48,卍
250,アニメ映画「映画ドラえもん のび太の恐竜2006」の主題歌となった、スキマスイッチの曲は何？,□□□□□,ボクノート,卍
251,母親に「色の名前が入ったグループは売れる」と言われそのグループ名にした、「ロコローション」などのヒット曲があるグループは？,ORENGE □□□□□,RENGE,卍
252,2011年にメジャーデビューした４人組のバンドで、メンバーがFukase、Nakajin、Saori、DJ LOVEといえば何？,□□□□□ NO OWARI,SEKAI,卍
253,111×111＝?,□□□□□,12321,マイキー
254,√2を小数第5位を四捨五入して小数第4位まで答えよ。,□.□□□□,14142,マイキー
255,√3を小数第5位を四捨五入して小数第4位まで答えよ。,□.□□□□,17321,マイキー
256,√5を小数第5位を四捨五入して小数第4位まで答えよ。,□.□□□□,22361,マイキー
257,√7を小数第5位を四捨五入して小数第4位まで答えよ。,□.□□□□,26458,マイキー
258,{(3-2+7)^6}÷8=?,□□□□□,32768,こめず
259,21を二進数で表すと？,□□□□□,10101,卍
260,１つの円とその円周上に無い１点があり、その点を通って円と交わる任意の直線を引くとき、直線と円との交点とその点とで出来る２つの線分を２辺とする長方形の面積は一定である。この定理はなんという？,□□□□□定理(ひらがな),ほうべきの,卍
261,「3分の5」に対する「5分の3」のように、元の数に掛けると計算結果が1になる数を何という？,□□□□□(ひらがな),ぎゃくすう(逆数),こめず
262,24時間は何秒？,□□□□□秒,86400,こめず
263,自分自身の美しさを感じたり酔いしれたりする人のことをギリシャ神話の登場人物にちなんでなんという？,□□□□□,ナルシスト,卍
264,横隔膜（おうかくまく）がけいれんするとおこる現象で、驚かすとなおる、などと言われるのは何？,□□□□□,しゃっくり,卍
265,有名人をスクープするため、しつこく狙うことで、イタリア語で「しつこい虫」という意味の言葉は何？,□□□□□,パパラッチ,卍
266,選挙運動や野球場などでアナウンスを行う女性のことを鳴き声の美しい鳥にたとえて何というでしょう？,□□□□□,ウグイス嬢,卍
267,未成年の飲酒を禁ずる「満二〇年ニ至ラサル者ハ酒類ヲ飲用スルコトヲ得ス」という条文がある法律は何？,未成年者□□□□□,飲酒禁止法,卍
268,「核兵器を持たず、作らず、持ち込ませず」とする日本政府の基本方針を漢字５文字で何というでしょう？,□□□□□,非核三原則,卍
269,２００９年８月２１日に最初の公判がおこなわれた、特定の刑事裁判において、国民から選ばれた人と裁判官とともに審理に参加する日本の司法制度を何制度と言う？,□□□□□,裁判員制度,卍
270,正式名称は「私的独占の禁止及び公正取引の確保に関する法律」。一般には何という？,□□□□□,独占禁止法,卍
271,コンピューター用語でデータを「符号化」することを何というでしょう？,□□□□□,エンコード,卍
272,指でボタンを押すことでコンピュータに文字を入力する装置のことをカタカナで何というでしょう？,□□□□□,キーボード,卍
273,「腹黒い」という意味があるウイルスやワームなどインターネットを介してパソコンに危害を加えるソフトウェアを何というでしょう？,□□□□□,マルウェア,卍
274,対話形式で質問に答えることによって、ソフトの操作を簡単にする機能のことを何という？,□□□□□,ウィザード,卍
275,「墜落したUFOが運び込まれている」などのうわさを持つアメリカのネバダ州南部にある地区を何という？,□□□□□,エリア51,卍
276,マグニチュードとは地震のエネルギーの大きさを表した指標値であり、この数字が「１」増えると地震のエネルギーは約32倍になる。では、「3」増えると地震のエネルギーは約何倍になるでしょうか？,約□□□□□倍,32768,こめず
277,ドラゴンボールに登場するキャラクターの必殺技や音楽グループの名前にもなっている、宇宙開始時における爆発的な膨張のことを何という？,□□□□□,ビッグバン,スプーキーブーギー
278,隕石の衝突によってできたとされる、惑星や衛星の表面にみられる円形のくぼんだ地形を何という？,□□□□□,クレーター,スプーキーブーギー
279,1961年に宇宙飛行士として人類初の宇宙飛行を成功させ、「地球は青かった」という名言を残した宇宙飛行士の名前は何でしょう？,□□□□□,ガガーリン,スプーキーブーギー
280,直径約10万光年、中心の厚さ1.5万光年、周辺部の厚さ1000光年と巨大な、英語では「(the) Galaxy」「Milky Way Galaxy」と表記される、太陽系を含む多数の恒星を主体とする天体の集団を何というか？,□□□□□(ひらがな),ぎんがけい(銀河系),スプーキーブーギー
281,英語では「マイクロウェーブ・オーブン」と呼ばれる、水分を含んだ食品などを加熱する家電製品は何？,□□□□□,電子レンジ,こめず
282,1967年に当時の内閣総理大臣である佐藤栄作が提唱した、「核兵器を持たず、作らず、持ち込ませず」とする日本政府の基本方針を何という？,□□□□□,非核三原則,こめず
283,昔話「浦島太郎」で、浦島太郎が竜宮城で乙姫様からもらった「絶対に開けてはいけない」ものは何？,□□□□□(ひらがな),たまてばこ(玉手箱),こめず
284,昔話「桃太郎」で、お婆さんが川で洗濯をしているときに聞いた、大きな桃が川を流れる音は何でしょう？,□□□□□(ひらがな),どんぶらこ,こめず
285,ダイエットに成功し、１度やせた人がダイエットをやめたあとに体重が戻ってしまうことを何という？,□□□□□,リバウンド,こめず
286,学校ごとに組織される教育団体「PTA」の「T」は「ティーチャー(教師)」、「A」は「アソシエーション(協会)」の頭文字である。では「P」は何という英単語の頭文字でしょう？,□□□□□(カタカナ),ペアレント(保護者),こめず
287,UFOは未確認飛行物体(Unidentified Flying Object)の略称、ではUMAはなんという言葉の略称でしょうか？,□□□□□,未確認動物(Unidentified Mysterious Animal),こめず
288,人が意見や忠告を言っても、いろいろと理屈を並べて従おうとしない様子を慣用句で何という？,□□□□□こういう(ひらがな),ああいえば(ああ言えば),こめず
289,慎重すぎる人や臆病すぎる人に対して皮肉をこめて使う場合もあり、用心の上にも用心深く物事を行うことのたとえを表すことわざは何でしょう？,石橋を□□□□□,叩いて渡る,こめず
290,ヨーロッパ人の渡来以前からオーストラリアやその周辺の島々に居住しており、農業を行わず狩猟･採取で生活している原住民を何というか？,□□□□□,アボリジニ,こめず
291,資本主義の市場経済において、公正かつ自由な競争状態を維持するために不公正な行動を防ぐことを目的とする、正式名称を「私的独占の禁止及び公正取引の確保に関する法律」という法令を一般的に何というか？,□□□□□,独占禁止法,こめず
292,ゴールデンウィークで一番最初にやってくる5月3日の祝日は何？,□□□□□,憲法記念日,こめず
293,戦国時代以降に法律で定められていた、争いごとをした者は善意に関係なくお互いを処罰することを何という？,□□□□□,喧嘩両成敗,こめず
294,2020年の東京オリンピック招致の際に、フリーアナウンサーの滝川クリステル氏がIOC最終プレゼンテーションで使用し、2013年のユーキャン新語・流行語大賞に選ばれた言葉は何？,□・□・□・□・□,おもてなし,こめず
295,平安時代中期に、紀貫之が国守として赴任していた土佐から京の自宅に帰るまでのおよそ二ヶ月の出来事を、和歌を交えながら記したもので、男性である紀貫之が、作者を女性に仮託して、当時女文字とされた仮名文字を使用した日本初の仮名文日記は何でしょう？,□□□□□(ひらがな),とさにっき(土佐日記),こめず
296,平安時代中期に、紀貫之が女性目線で記した土佐日記の冒頭の空欄に入る言葉は何？□□□□□日記といふものを女もしてみむとてするなり。,□□□□□,男もすなる,こめず
297,日本語で「航海者」という意味がある、アメリカ航空宇宙局 (NASA) による太陽系の外惑星および太陽系外の探査計画の名前は？,□□□□□計画,ボイジャー,スプーキーブーギー
298,オートバイの一種で運転者の足元にあるステップ状のフロアに足を乗せて運転する車種の総称を何というか？,□□□□□,スクーター,スプーキーブーギー
299,頭部を危険から守るための、金属やプラスチック製などの兜(かぶと)形の帽子を何というか？,□□□□□,ヘルメット,スプーキーブーギー
300,レーザーで目の角膜の表面をめくり内部を削って屈折率を調節する近視矯正手術のことを何というでしょう？,□□□□□手術,レーシック,スプーキーブーギー
301,１９０１年に第１回ノーベル物理学賞を受賞したＸ線の発見者として知られるドイツの物理学者は誰でしょう？,ウィルヘルム・□□□□□,レントゲン,スプーキーブーギー
302,建築基準法第33条によって高さ20ｍを超える建築物に設けなければならないとされている、落雷による人的被害、物的被害を防止する装備を何という？,□□□□□(ひらがな),ひらいしん(避雷針),スプーキーブーギー
303,直径約10万光年、中心の厚さ1.5万光年、周辺部の厚さ1000光年と巨大な、英語では「(the) Galaxy」「Milky Way Galaxy」と表記される、太陽系を含む多数の恒星を主体とする天体の集団を何というか？,□□□□□(ひらがな),ぎんがけい(銀河系),スプーキーブーギー
304,おとめ座とさそり座の間にある、黄道十二星座の1つ。ギリシャ神話で正義と天文の女神アストレアが手にする、人間の善悪をはかる道具が名前になっている夏の星座は？学名は「Libra」9/23～10/23,□□□□□(ひらがな),てんびんざ(天秤座),スプーキーブーギー
305,誕生日が1/20~2/18の期間はこれに該当し、学名は「AQUARIUS」である黄道十二星座の1つに数えられる星座は？,□□□□□(ひらがな),みずがめざ(水瓶座),スプーキーブーギー
306,誕生日が3/21~4/19の期間はこれに該当する、ハマルというα星を持ち黄道十二宮に1つに数えられる星座は何でしょう？,□□□□□(ひらがな),おひつじざ(牡羊座),スプーキーブーギー
307,晩春～梅雨の時期の夜空にみられ、猟犬座と大熊座を追っていく姿になぞらえて命名された、α星にアルクトゥスを持つ星座は何？,□□□□□(ひらがな),うしかいざ(牛飼座),スプーキーブーギー
308,ひしゃくの形をした北斗七星はこの動物のしっぽの部分にあたる、ある動物の姿を表した春の星座は何？,□□□□□(ひらがな),おおぐまざ(大熊座),スプーキーブーギー
309,ギリシア神話ではレルネーの沼に住む怪物であり9個の頭を持ち口から毒気を吐いたとされる。南天に横につながる、全天88星座のうちで最も大きな星座は何？,□□□□□(ひらがな),うみへびざ(海蛇座),スプーキーブーギー
310,「こと座」のベガ・「わし座」のアルタイル・「はくちょう座」のデネブを結んだ三角形を何というか？,□□□□□,夏の大三角,スプーキーブーギー
311,「うしかい座」のアルクトゥールス・「おとめ座」のスピカ・「しし座」のデネボラを結んだ三角形を何というか？,□□□□□,春の大三角,スプーキーブーギー
312,北斗七星の柄（え＝取っ手）のカーブを伸ばして、「うしかい座」のアルクトゥールス、「おとめ座」のスピカに続く曲線を何というか？,□□□□□,春の大曲線,スプーキーブーギー
313,「オリオン座」の赤い1等星ベテルギウス、その左下の星空の中でいちばん明るい「おおいぬ座」のシリウス、そして、ベテルギウスの左にある「こいぬ座」の1等星プロキオンが作る三角形のことを何という？,□□□□□,冬の大三角,スプーキーブーギー
