1,アフリカ大陸から東南アジアにかけて生息し、ネズミやハブを駆除する目的で沖縄に持ち込まれたが、活動時間の違いなどからハブの天敵とはならず、ヤンバルクイナなどの沖縄固有の希少種を捕食していたため、特定外来生物に指定されてしまった動物はなんでしょう？,□□□□□,マングース,こめず
314,ガリレオ・ガリレイがその正体が銀河系であることを明らかにした、全能の神ゼウスと浮気相手との間に出来た赤ん坊と、妻の女神ヘラが登場する神話で有名な、夏の宵の夜空を見上げると雲の光の帯の様に見える様子を表す言葉を何というか？英語では「the Galaxy」「Milky Way Galaxy」と呼ばれる。,□□□□□(ひらがな),あまのがわ(天の川),スプーキーブーギー
315,「僕らの生まれてくるずっとずっと前にはもう月に行った」とされる、 N.A.アームストロングを船長として史上初めて人類の月面着陸に成功したアメリカの宇宙船は？,□□□□□号,アポロ11,スプーキーブーギー
316,サマリウムやネオジム、ユウロピウムなどの酸化物や塩化物などの総称で日本は中国から９割を輸入しているものの総称を何という？,□□□□□,レアアース,卍
317,原子核の人工変換を通せば元素を他の元素に変換できることを示したことから「20世紀の錬金術師」と呼ばれたイギリスの物理学者で、α線・β線を発見したのは誰？,□□□□□・ラザフォード,アーネスト,卍
318,1939年にノーベル物理学賞を受賞した、「ウラン235」の工業的分離や、原子核の人工変換に成功したアメリカの物理学者で、陽子の加速装置「サイクロトロン」を作ったことで特に名高いのは誰？,□□□□□,ローレンス,卍
319,ギリシャ語で「柔らかい物質」という意味の言葉に由来する、水銀と他の金属との合金を指す言葉は何？,□□□□□,アマルガム,卍
320,化学式はC8H7N3O2。過酸化水素を作用させると青白色の光を発することから、血痕の鑑識によく用いられる物質といえば何？,□□□□□,ルミノール,卍
321,一日の最高気温が摂氏３０度以上を記録した日のことを気象用語で何というでしょう？,□□□□□(ひらがな),もうしょび(猛暑日),卍
322,2018年6月27日に小惑星探査機「はやぶさ2」が到着した、小惑星は？,□□□□□,リュウグウ,卍
323,夏の空によく見られる積乱雲のことを坊主頭のように見えることから何雲というでしょう？,□□□□□雲(ひらがな),にゅうどう(入道),卍
324,ライブで振る奴,□□□□□,サイリウム,卍
325,レーザー式、ドット式、熱転写式等が有る、コンピューターから受け取ったデータを印字する機械を何と言う？,□□□□□,プリンター,卍
326,ギリシャ語で「完全な情報」という意味の紙幣やクレジットカードなどにつけられている立体画像を記録したフィルムを何というでしょう？,□□□□□,ホログラム,卍
327,病院で使用されている、心臓の活動によって起きる電流の時間的な変化を記録したものを何というでしょう？,□□□□□(ひらがな),しんでんず(心電図),卍
328,左右の固定翼にそれぞれ回転翼(ローター)を備えており、その角度を97.5度から0度まで(垂直方向から水平方向まで)変えることにより、ヘリのように垂直離着陸や空中停止することも、飛行機のように水平に高速飛行することも可能なアメリカ軍の最新鋭輸送機を何と言う？,□□□□□,オスプレイ,卍
329,岐阜県と富山県の集落が世界遺産に登録されている、木材を梁（はり）の上に手の平を合わせたように山形に組み合わせて建築された、急な傾斜の屋根が特徴の茅葺家屋を「何造り」というでしょう？,□□□□□造り(ひらがな),がっしょう(合掌),卍
330,日本国憲法では「人類の多年にわたる自由獲得の努力の成果」によって確立されたものであり「侵すことのできない永久の権利」として保障している、自由権・平等権・社会権など人が生まれながらにして持っている基本的な権利を何というか？,□□□□□,基本的人権,スプーキーブーギー
331,日本国憲法では「人類の多年にわたる自由獲得の努力の成果」によって確立されたものであり「侵すことのできない永久の権利」として保障している、自由権・平等権・社会権など人が生まれながらにして持っている基本的な権利を何というか？,□□□□□,基本的人権,スプーキーブーギー
332,国会議員や地方議員及び首長の選挙制度について定めた法律を何という？,□□□□□,公職選挙法,卍
333,政党の得票率に比例して議席配分を行う選挙制度を何という？,□□□□□,比例代表制,卍
334,現行の選挙区制のうち、１選挙区から当選者が１人しか出ない制度を何という？,□□□□□,小選挙区制,卍
335,罷免（ひめん）の訴追を受けた裁判官を裁判する国会の機関を何という？,□□□□□,弾劾裁判所,卍
336,国会で多数を占める政党が内閣を組織する仕組みを何という？,□□□□□,議院内閣制,卍
337,国連海洋法条約に基づき、国の沿岸から２００海里以内で設定される 国の経済的な主権が及ぶ水域を何というでしょう？,□□□□□水域,排他的経済,卍
338,情報通信機器の操作能力、または情報そのものを使いこなす能力を何という？,情報□□□□□,リテラシー,卍
339,全人口に対し、６５歳以上の人口が２１%以上を占める社会を何という？,□□□□□,超高齢社会,卍
340,訪問販売などでの売買契約を、一定期間であれば無条件で解除できる制度は何？,□□□□□オフ,クーリング,卍
341,運慶と快慶によって制作された、奈良・東大寺南大門にある鎌倉時代を代表する彫刻は何？,□□□□□,金剛力士像,卍
342,日本の労働三法といわれるのは、労働基準法、労働関係調整法とあと一つは何？,□□□□□,労働組合法,卍
343,古代ケルト人が起源と考えられている祭りで、毎年10月31日に行われる、現代では、子どもたちが魔女やお化けに仮装して近くの家々を訪れてお菓子をもらったりする祭りといえば？,□□□□□,ハロウィン,卍
344,アダム・スミスが「国富論」の中で提唱した、市場経済の自動調整機能を一般に何という？,神の□□□□□,見えざる手,卍
345,世界で初めて社会権を保障したドイツ共和国憲法の通称を国民議会の開催地から「何憲法」というでしょう？,□□□□□憲法,ワイマール,卍
346,日本の省で「国交省」と略されるのは国土交通省ですが、「厚労省」と略されるのは「何省」でしょう？,□□□□□,厚生労働省,卍
347,英語では「ファントム・オブ・ジ・オペラ」という有名なミュージカル作品の日本でのタイトルは何？,□□□□□怪人,オペラ座の,卍
348,お正月に消防活動をする人が消化演習やはしご乗りを演じる行事を何式という？,□□□□□,でぞめしき(出初式),卍
349,ウソをついてもよいとされている４月１日のことを何フールという？,□□□□□フール,エイプリル,卍
350,資本主義社会において 資本家階級に属する人々のことを「プロレタリアート」に対してフランス語で何というでしょう？,□□□□□,ブルジョア,卍
351,2019年のリスグラシュー、2020年のアーモンドアイなどがあげられる、報道関係者の投票結果に基づき、新聞・放送・競馬専門紙の代表者で構成される「JRA賞受賞馬選考委員会」において審議のうえ、選出される当該年度の中央競馬を代表する競走馬を何というか？,□□□□□,年度代表馬,スプーキーブーギー
352,□□□□□競走　　特別競走の中でも競走体系上重賞競走に次ぐ重要なレースで、レース名の後ろに（Ｌ）と表記する。,□□□□□競走,リステッド,スプーキーブーギー
353,主に2002年度から施行され、子供の学力低下が明らかになったため終了した、学習時間と内容を減らす政策を俗になんという？,□□□□□,ゆとり教育,卍
354,スタジオジブリの映画の放映権を持っているテレビ局はどこ？,□□□□□,日本テレビ,卍
355,93作、2015年下半期、波瑠、AKB48の曲「365日の紙飛行機」が主題歌となった、NHK連続テレビ小説は何？,□□□□□,あさが来た,卍
356,人気アイドルグループ「嵐」の櫻井翔が、主人公の家庭教師・吉本荒野を演じた、2013年放送のフジテレビのドラマは何？,□□□□□,家族ゲーム,卍
357,2013年にヒットしたドラマ「半沢直樹」では主人公が使う決め言葉で、その年の流行語大賞にも選ばれた言葉は何？,□□□□□(ひらがな),ばいがえし(倍返し),卍
358,滝田洋二郎が監督を務めた2008年の日本映画で第81回アカデミー賞では日本映画では初めて外国語映画賞に輝いた、納棺師（のうかんし）の仕事をとりあげた映画のタイトルは何？,□□□□□,おくりびと,卍
359,大人気のハリーポッター。第１巻は「賢者の石」、第２巻は「秘密の部屋」。では第３巻は？,ハリーポッターと□□□□□の囚人,アズカバン,卍
360,２００８年７月２３日、日本で発売されたハリーポッターシリーズ最終巻のタイトルはハリーポッターと何？,□□□□□(ひらがな),しのひほう(死の秘宝),卍
361,映画「エルム街の悪夢」の殺人鬼はフレディ。では「１３日の金曜日」の殺人鬼の名前は？,□□□□□,ジェイソン,卍
362,シルベスター・スタローン主演の映画「ロッキー」で描かれているスポーツは何？,□□□□□,ボクシング,卍
363,映画ではハリーポッター役を演じて大人気となったロンドン出身の俳優は？,ダニエル・□□□□□,ラドクリフ,卍
364,太田光、田中裕二の二人組は何というお笑いコンビでしょう？,□□□□□問題(ひらがな),ばくしょう,卍
365,2001年の第1回「M-1グランプリ」で優勝したお笑いコンビは何？,□□□□□(ひらがな),なかがわけ(中川家),卍
366,「Wボケ」という芸風で知られる、西田幸治と哲夫からなるお笑いコンビは何？,□□□□□(ひらがな),わらいめし(笑い飯),卍
367,ボケの長田庄平とツッコミの松尾駿からなる、吉本のお笑いコンビは何？,チョコレート□□□□□,プラネット,卍
368,キングオブコント2012で優勝した、小峠英二と西村瑞樹から成るお笑いコンビは何？,□□□□□,バイきんぐ,卍
369,小木博明と矢作兼からなるお笑いコンビは何？,□□□□□,おぎやはぎ,卍
370,「M－1グランプリ2005」で優勝を果たした、小杉竜一と吉田敬から成るお笑いコンビは何？,ブラック□□□□□,マヨネーズ,スプーキーブーギー
371,かつての名前を「バカルディ」といった、三村マサカズと大竹一樹の2人からなるお笑いコンビは何？,□□□□□,さまぁ～ず,卍
372,吉本興業に所属する、堤下敦と板倉俊之のお笑いコンビは何？,□□□□□,インパルス,卍
373,「キングオブコント2015」で優勝したお笑いコンビといえば？,コロコロチキチキ□□□□□,ペッパーズ,卍
374,「俺を誰だと思ってるんだ。斎藤さんだぞ」のネタでおなじみのお笑いコンビは何？2015年のM-1グランプリで優勝したお笑いコンビは何？,□□□□□エンジェル,トレンディ,卍
375,かつてビートたけしとビートきよしが結成していたお笑いコンビの名前は何？,□□□□□,ツービート,卍
376,松田洋昌と鈴木Q太郎の2人からなる、吉本興業所属のお笑いコンビは何？,□□□□□ウォーキング,ハイキング,卍
377,お笑いコンビ、ハイキングウォーキングのメンバーといえば、松田洋昌と誰？,□□□□□,鈴木Q太郎,卍
378,中野そうこ、橋本こゆきの2人からなるグループ。「だめよーだめだめ」のフレーズで人気を博したのお笑いコンビは？,日本□□□□□連合,エレキテル,卍
379,お笑いコンビ、TIMのメンバーといえば、レッド吉田と誰？,□□□□□,ゴルゴ松本,卍
380,お笑いコンビ、TIMのメンバーといえば、ゴルゴ松本と誰？,□□□□□,レッド吉田,卍
381,「ありがとうオリゴ糖」など、韻を踏んだラップネタでおなじみにお笑いコンビは何？,□□□□□,ジョイマン,卍
382,2015年の上方漫才大賞を受賞した、白川悟実と浜本広晃からなるお笑いコンビは何？,□□□□□,テンダラー,卍
383,「あるある探検隊」などのネタでおなじみの、西川晃啓と松本康太からなるお笑いコンビは何？,□□□□□,レギュラー,卍
384,元体操選手のオラキオと元自衛隊員のテキサスの2人からなる、肉体派お笑いコンビは何？,弾丸□□□□□,ジャッキー,卍
385,田崎佑一とトキからなる、「ラララライ」でおなじみのお笑いコンビは何？,藤崎□□□□□,マーケット,卍
386,伊地知大樹と小澤慎一朗からなる、白目漫才でおなじみのお笑いコンビは何？,□□□□□,ピスタチオ,卍
387,ボケの石田明とツッコミの井上裕介の2人からなるお笑いコンビは何？,NON□□□□□,STYLE,卍
388,ちゅうえいと瀧上伸一郎からなる、「ひじ祭り」などのネタで人気のお笑いコンビは何？,□□□□□,ながれぼし(流れ星),卍
389,意図的に下手なマジックなどをネタとし「でっかくなっちゃった」などで知られるお笑い芸人は誰？,□□□□□,マギー審司,卍
390,吉本新喜劇で活躍する、140cm台という低い身長でおなじみのお笑い芸人は誰？,□□□□□,池乃めだか,卍
391,前田敦子などのものまねや社交ダンスが得意な女性のお笑い芸人と言えば？,□□□□□。,キンタロー,卍
392,世界のナベアツがあほになる数字は？,□・□・□・□□,36912,卍
393,お笑いコンビ、ダイノジの大地洋輔が、世界選手権を連覇したことがあるものは何？,□□□□□,エアギター,卍
394,映画「クレヨンしんちゃん 爆睡！ユメミーワールド大突撃」の脚本を手がけたお笑い芸人は誰？,□□□□□,劇団ひとり,卍
395,お笑い芸人、劇団ひとりがかつて、1週間だけ名乗っていた芸名は？,□□□□□,カツカレー,卍
396,2007年の流行語大賞にもノミネートされた「そんなの関係ねえ」というフレーズがヒットし、ブレークした芸人といえば誰？,□□□□□,小島よしお,卍
397,2008年の「R-1ぐらんぷり」で入賞した、「ヒットエンドラン」などでおなじみのお笑い芸人は誰？,□□□□□,鳥居みゆき,卍
398,２０１２年の流行語大賞を受賞した、ワイルドな芸風が人気をよんだお笑いタレントは誰？2015年に一般女性と結婚した、「ワイルドだろぉ～」のギャグでおなじみのお笑い芸人は誰？,□□□□□,スギちゃん,卍
399,「ルネッサ〜ンス！」でおなじみのお笑いコンビ、髭男爵のメンバーといえば、山田ルイ53世と誰？,□□□□□(ひらがな),ひぐちくん(ひぐち君),卍
400,マラソンランナーとしても活躍するお笑いタレントで、フルマラソンの国際大会でカンボジア代表として出場している、日本出身のお笑いタレントは誰？,□□□□□,ねこひろし(猫ひろし),卍
401,猫ひろしがフルマラソンの国際大会で国籍を変えて代表として出場した国は？,□□□□□,カンボジア,卍
402,映画「怪盗グルーの月泥棒」の日本語吹替版で主人公グルーの声を演じたお笑いタレントは誰？,□□□□□,笑福亭鶴瓶,卍
403,「そうだね、プロテインだね」や、胸を強く叩くネタでおなじみのお笑い芸人は誰？,□□□□□屋良,パッション,卍
404,以前マナー講師の仕事をしていたという経歴がある、2008年に流行語大賞を受賞した「グ～!」のフレーズで知られる女性お笑い芸人は誰？,□□・□□□,エドはるみ,卍
405,実は控え選手ながら甲子園出場経験もある、2015年R-1ぐらんぷりで決勝に残り、その年の流行語大賞にノミネートされた「安心して下さい」のフレーズが有名になったお笑い芸人といえば？,□□□□□,明るい安村,卍
406,宇宙海賊を名乗り、地球儀を指しながら国名を叫ぶネタで知られるお笑い芸人は誰？,□□☆□□□,ゴージャス,卍
407,「どこ見てんのよ！」や「ふざけないでよ！」などのネタでおなじみの女性お笑いタレントは誰？,□□□□□,青木さやか,卍
408,「R-1ぐらんぷり2015」で決勝に進出した、「漢字ネタ」でおなじみのお笑い芸人は誰？,厚切り□□□□□,ジェイソン,卍
409,本名を丸田典幸という、イラストの描かれた段ボールを使ったネタで有名なお笑い芸人は誰？,□□□□□,もう中学生,卍
410,お笑いコンビ、ウーマンラッシュアワーのメンバーとは、ボケの村本大輔とツッコミの誰？,中川□□□□□,パラダイス,卍
411,アントニオ猪木のモノマネでおなじみの、マセキ芸能社所属のお笑い芸人は誰？,□□□□□猪木,アントキの,卍
412,大会チェアマンを松本人志が務め、お笑い芸人の大喜利NO.1を決定する、フジテレビの番組は何？,□□□□□グランプリ,IPPON,卍
413,ウッチャンナンチャンが司会を務めているTBSのバラエティ番組、一発ギャグやモノボケなど5ジャンルで観客を笑わせる、TBSのお笑い番組は何？,ザ・□□□□□,イロモネア,卍
414,番組「ぐるぐるナインティナイン」に登場する、若手お笑い芸人が住むという設定のアパートは何？,□□□□□,おもしろ荘,卍
415,お笑いコンビCOWCOWの、日常に起こることをネタとしたのは何？,□□□□□体操,あたりまえ,卍
416,人気司会者でギネス記録にも認定された本名を「みのりかわ　のりお」といえばこの人はだれ？,□□□□□,みのもんた,卍
417,大河ドラマ「天地人」では「わしはこんなとこ、来とうはなかった」のセリフで反響をよび、ＣＭでは子ども店長の役で人気となった子役といえば誰？,□□□□□,加藤清史郎,卍
418,２０１１年、ドラマ「マルモのおきて」で主演し、共演の「鈴木福（すずきふく）」とともに主題歌で紅白歌合戦にも出演した子役といえばだれ？,□□□□□(ひらがな),あしだまな(芦田愛菜),卍
419,オリンピック招致活動のスピーチで述べた「おもてなし」が流行語となった、フリーアナウンサーは誰？,滝川□□□□□,クリステル,卍
420,２０１１年の流行語大賞に自分のギャグがノミネートされた、整体師としての活動もあるお笑い芸人といえば？,□□□□□(ひらがな),たのしんご(楽しんご),卍
421,お笑いコンビ、サンドウィッチマンのメンバーは、富澤たけしと誰？,□□□□□,伊達みきお,卍
422,お笑いコンビ、サンドウィッチマンのメンバーは、伊達みきおと誰？,□□□□□,富澤たけし,卍
423,ディズニー映画「アナと雪の女王」で、アナの姉エルサの声を演じた女優は誰？,□□□□□(ひらがな),まつたかこ(松たか子),卍
424,地殻中の存在量が比較的少なかったり、採掘と精錬のコストが高いなどの理由で流通・使用量が少ない非鉄金属を何と言う？,□□□□□,レアメタル,卍
425,工業的製法ハーバー・ボッシュ法で生産される、刺激臭を持つ化合物は何でしょう？,□□□□□,アンモニア,卍
426,6個の炭素原子が平面上に正六角形の環状構造となっているものは何？,□□□□□,ベンゼン環,卍
427,ベンゼン環が2個縮合した化学式C10H8で表される物質で、防虫剤などで使われているのは何でしょう？,□□□□□,ナフタレン,卍
428,酸素がほかの物質と結合することを酸化というが、激しい酸化によって熱や光を出す現象を何というか？,□□□□□(ひらがな),ねんしょう(燃焼),卍
429,耐久性、耐熱性などに優れ、建設資材など広く使用されていたが、肺ガンの原因になるということで問題になっている石綿を英語で何と言う？,□□□□□,アスベスト,卍
430,砂漠や海などで、光の異常屈折によって地上のものが浮かんで見えたり遠くのものが近くに見えたりする現象を何というでしょう？,□□□□□(ひらがな),しんきろう(蜃気楼),卍
431,ホルムアルデヒドやグルコースなどの検出に用いられる反応で、銀メッキや鏡を作るのにも利用される反応を何という？,□□□□□(ひらがな)反応,ぎんきょう(銀鏡),スプーキーブーギー
432,兵器用の爆薬として用いられたりする、トルエンのフェニル基の2番目と4番目と6番目の位置の炭素に結合している水素をニトロ基で置換した有機化合物は？,2-4-6□□□□□トルエン,トリニトロ,スプーキーブーギー
433,試験管の中に液体を入れると，液体の表面は平らでなく，表面張力によって曲面となる部分は？,□□□□□,メニスカス,スプーキーブーギー
434,赤色のものはルビー、青色のものはサファイアとよばれる、天然アルミニウムが酸化した、別名を鋼玉という硬度９の鉱物は何？,□□□□□,コランダム,卍
435,太陽から地球に降り注ぐ日焼けの原因となる、波長が10 - 400 nm、即ち可視光線より短く軟X線より長い不可視光線の電磁波の名称は何？,□□□□□(ひらがな),しがいせん(紫外線),卍
436,視力検査で、使われる「C」に似た形の記号を何という？,□□□□□環,ランドルト,卍
437,イギリスの物理学者・数学者。万有引力の法則を発見して古典力学の基礎を確立。近代物理学を創始した。この人物は誰？,アイザック・□□□□□,ニュートン,卍
438,磁場内で電流が流れるとき、導体にかかる力・磁力線・電流それぞれの方向の関係を表したもの、 電流や磁界に関する「左手の法則」「右手の法則」を発見したイギリスの科学者は誰でしょう？,ジョン・□□□□□,フレミング,卍
439,近づいてくる列車の音が、遠ざかるときに比べて高く聞こえる現象を何という？,□□□□□効果,ドップラー,卍
440,細菌学者。ドイツに留学し、コッホに師事。破傷風（はしょうふう）菌の純粋培養に成功し、血清療法を発見。帰国後、伝染病研究所を設立し、1894年には、ペスト菌を発見した。この人物は誰？　,□□□□□,北里柴三郎,卍
441,白血球の一種である、がんやウィルスに感染した細胞を攻撃する働きを持つNK細胞と呼ばれる細胞は？,□□□□□キラー細胞,ナチュラル,スプーキーブーギー
442,アルファベットの「Y」のような形をしているため、ラテン語で「分岐」という意味の名前がつけられたヨーグルトなどに含まれる乳酸菌の一種は何でしょう？,□□□□□菌,ビフィズス,卍
443,ことわざで「川流れ」したり、「なまずを押さえ」たり、「駒」が出てくるウリ科の植物は？,□□□□□,ひょうたん(瓢箪),卍
444,発見者のラッフルズにちなんでその名が付いた、ジャワ島やスマトラ島などに分布する世界最大の花といえば何？,□□□□□,ラフレシア,卍
445,人間の五感とは、視覚、聴覚、触覚、味覚とあと一つは何でしょう？,□□□□□(ひらがな),きゅうかく(嗅覚),卍
446,生まれた日を0日として、生後28日未満の赤ちゃんのことをなんという？,□□□□□,しんせいじ(新生児),卍
447,犬を育てる人,□□□□□,ブリーダー,卍
448,ヒト,ホモ・□□□□□,サピエンス,卍
449,季節来遊魚とも呼ばれる、黒潮に乗って日本の太平洋岸に来る熱帯魚の幼魚を何という？,□□□□□,死滅回遊魚,スプーキーブーギー
450,フランス・パリの東南に位置するブルゴーニュ地方の南部、美食の町リヨンの北部に広がる地区の名前に由来する、その年に収穫したぶどうを醸造した新酒ワインを何というか？,□□□□□ヌーボー,ボジョレー,スプーキーブーギー
451,浄土思想の影響を強く受けている、金鶏山、無量光院跡、観自在王院跡、毛越寺、中尊寺からなる2011年に登録された岩手県の世界文化遺産は何？,□□□□□(ひらがな),ひらいずみ(平泉),スプーキーブーギー
452,1999年、家康が祀られている東照宮、八棟造りで建てられた本社社殿がある二荒山神社、天海が祀られている輪王寺の2社１寺に属する建築物と自然環境が登録されている、栃木県の世界文化遺産は？,□□□□□,日光の社寺,スプーキーブーギー
453,"1978,2001年、世界遺産（自然遺産）に登録されているエクアドルの火山性諸島は？動植物に固有種が多　ダーウィンの航海記でも有名な独自の進化を遂げた動物が生息するエクアドルの島々は何でしょう？",□□□□□諸島,ガラパゴス,スプーキーブーギー
454,フィギュアスケート選手。バンクーバー五輪銀メダリスト。トリプルアクセル「三回転半」を得意とし、韓国のキム・ヨナと金メダルを争った。同大会では高橋大輔（たかはしだいすけ）が男子シングルで銅メダルを獲得。この人物は誰？,□□□□□(ひらがな),あさだまお(浅田真央),スプーキーブーギー
455,近鉄バファローズを経て、ロサンゼルス・ドジャースに入団。日本人メジャーリーガーの先駆け的存在となった。体をねじるトルネード投法が特徴的。この人物は誰？,□□□□□(ひらがな),のもひでお(野茂英雄),スプーキーブーギー
456,フルマラソンは何キロ走る？,□□.□□□キロメートル,42195,卍
457,江戸時代後期の陽明学者で、天保８年に幕政を批判して挙兵した大阪町奉行所の元与力は誰でしょう？,□□□□□,大塩平八郎,卍
458,１８９１年、現在のインドネシアで頭の骨が発見された化石人類を何というでしょう？,□□□□□,ジャワ原人,卍
459,１６世紀、ローマ教皇レオ１０世の免罪符販売に反対して宗教改革運動を起こしたドイツの宗教家は誰でしょう？,□□□□□・ルター,マルティン,卍
460,明治初期、岩倉使節団の１人としてアメリカに渡り、帰国後に現在の津田塾大学を創設した女性といえば誰でしょう？,□□□□□,つだうめこ(津田梅子),卍
461,1972年2月19日から2月28日にかけて、長野県北佐久郡軽井沢町にある河合楽器の保養所で起こった立てこもり事件を俗になんという？,□□□□□事件,あさま山荘,卍
462,形と名前が有名ブランドのモチーフとなっている、パリのルーブル美術館が所蔵する、勝利の女神をかたどった彫刻は何？,□□□□□のニケ,サモトラケ,スプーキーブーギー
